2024-07-27 00:32:50,073 - ==> Logging on master GPU: 0
2024-07-27 00:32:50,073 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:50,074 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:50,074 - ==> Building model
2024-07-27 00:32:53,108 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
|:-------------------------------------|:-----------------------|:-----------|
| model                                | 2.384M                 | 0.487G     |
|  stage0                              |  0.912K                |  11.239M   |
|   stage0.0                           |   0.48K                |   5.82M    |
|    stage0.0.conv                     |    0.448K              |    5.419M  |
|     stage0.0.conv.weight             |     (16, 3, 3, 3)      |            |
|     stage0.0.conv.bias               |     (16,)              |            |
|    stage0.0.norm                     |    32                  |    0.401M  |
|     stage0.0.norm.weight             |     (16,)              |            |
|     stage0.0.norm.bias               |     (16,)              |            |
|   stage0.1                           |   0.176K               |   2.208M   |
|    stage0.1.conv                     |    0.144K              |    1.806M  |
|     stage0.1.conv.weight             |     (16, 1, 3, 3)      |            |
|    stage0.1.norm                     |    32                  |    0.401M  |
|     stage0.1.norm.weight             |     (16,)              |            |
|     stage0.1.norm.bias               |     (16,)              |            |
|   stage0.2.conv                      |   0.256K               |   3.211M   |
|    stage0.2.conv.weight              |    (16, 16, 1, 1)      |            |
|  stage1                              |  16.896K               |  62.018M   |
|   stage1.0                           |   4.928K               |   25.088M  |
|    stage1.0.norm                     |    32                  |    0.401M  |
|     stage1.0.norm.weight             |     (16,)              |            |
|     stage1.0.norm.bias               |     (16,)              |            |
|    stage1.0.eops.0.net.conv          |    1.088K              |    12.845M |
|     stage1.0.eops.0.net.conv.weight  |     (64, 16, 1, 1)     |            |
|     stage1.0.eops.0.net.conv.bias    |     (64,)              |            |
|    stage1.0.conv_local               |    1.728K              |    5.419M  |
|     stage1.0.conv_local.conv         |     1.6K               |     5.018M |
|      stage1.0.conv_local.conv.weight |      (64, 1, 5, 5)     |            |
|     stage1.0.conv_local.norm         |     0.128K             |     0.401M |
|      stage1.0.conv_local.norm.weight |      (64,)             |            |
|      stage1.0.conv_local.norm.bias   |      (64,)             |            |
|    stage1.0.proj.conv                |    2.048K              |    6.423M  |
|     stage1.0.proj.conv.weight        |     (32, 64, 1, 1)     |            |
|    stage1.0.ls                       |    32                  |    0       |
|     stage1.0.ls.gamma                |     (1, 32, 1, 1)      |            |
|   stage1.1                           |   5.984K               |   18.465M  |
|    stage1.1.norm                     |    64                  |    0.201M  |
|     stage1.1.norm.weight             |     (32,)              |            |
|     stage1.1.norm.bias               |     (32,)              |            |
|    stage1.1.eops.0.net.conv          |    2.112K              |    6.423M  |
|     stage1.1.eops.0.net.conv.weight  |     (64, 32, 1, 1)     |            |
|     stage1.1.eops.0.net.conv.bias    |     (64,)              |            |
|    stage1.1.conv_local               |    1.728K              |    5.419M  |
|     stage1.1.conv_local.conv         |     1.6K               |     5.018M |
|      stage1.1.conv_local.conv.weight |      (64, 1, 5, 5)     |            |
|     stage1.1.conv_local.norm         |     0.128K             |     0.401M |
|      stage1.1.conv_local.norm.weight |      (64,)             |            |
|      stage1.1.conv_local.norm.bias   |      (64,)             |            |
|    stage1.1.proj.conv                |    2.048K              |    6.423M  |
|     stage1.1.proj.conv.weight        |     (32, 64, 1, 1)     |            |
|    stage1.1.ls                       |    32                  |    0       |
|     stage1.1.ls.gamma                |     (1, 32, 1, 1)      |            |
|   stage1.2                           |   5.984K               |   18.465M  |
|    stage1.2.norm                     |    64                  |    0.201M  |
|     stage1.2.norm.weight             |     (32,)              |            |
|     stage1.2.norm.bias               |     (32,)              |            |
|    stage1.2.eops.0.net.conv          |    2.112K              |    6.423M  |
|     stage1.2.eops.0.net.conv.weight  |     (64, 32, 1, 1)     |            |
|     stage1.2.eops.0.net.conv.bias    |     (64,)              |            |
|    stage1.2.conv_local               |    1.728K              |    5.419M  |
|     stage1.2.conv_local.conv         |     1.6K               |     5.018M |
|      stage1.2.conv_local.conv.weight |      (64, 1, 5, 5)     |            |
|     stage1.2.conv_local.norm         |     0.128K             |     0.401M |
|      stage1.2.conv_local.norm.weight |      (64,)             |            |
|      stage1.2.conv_local.norm.bias   |      (64,)             |            |
|    stage1.2.proj.conv                |    2.048K              |    6.423M  |
|     stage1.2.proj.conv.weight        |     (32, 64, 1, 1)     |            |
|    stage1.2.ls                       |    32                  |    0       |
|     stage1.2.ls.gamma                |     (1, 32, 1, 1)      |            |
|  stage2                              |  47.44K                |  48.959M   |
|   stage2.0                           |   17.392K              |   25.665M  |
|    stage2.0.norm                     |    64                  |    0.201M  |
|     stage2.0.norm.weight             |     (32,)              |            |
|     stage2.0.norm.bias               |     (32,)              |            |
|    stage2.0.eops.0.net.conv          |    5.28K               |    16.056M |
|     stage2.0.eops.0.net.conv.weight  |     (160, 32, 1, 1)    |            |
|     stage2.0.eops.0.net.conv.bias    |     (160,)             |            |
|    stage2.0.conv_local               |    4.32K               |    3.387M  |
|     stage2.0.conv_local.conv         |     4K                 |     3.136M |
|      stage2.0.conv_local.conv.weight |      (160, 1, 5, 5)    |            |
|     stage2.0.conv_local.norm         |     0.32K              |     0.251M |
|      stage2.0.conv_local.norm.weight |      (160,)            |            |
|      stage2.0.conv_local.norm.bias   |      (160,)            |            |
|    stage2.0.proj.conv                |    7.68K               |    6.021M  |
|     stage2.0.proj.conv.weight        |     (48, 160, 1, 1)    |            |
|    stage2.0.ls                       |    48                  |    0       |
|     stage2.0.ls.gamma                |     (1, 48, 1, 1)      |            |
|   stage2.1                           |   15.024K              |   11.647M  |
|    stage2.1.norm                     |    96                  |    75.264K |
|     stage2.1.norm.weight             |     (48,)              |            |
|     stage2.1.norm.bias               |     (48,)              |            |
|    stage2.1.eops.0.net.conv          |    5.88K               |    4.516M  |
|     stage2.1.eops.0.net.conv.weight  |     (120, 48, 1, 1)    |            |
|     stage2.1.eops.0.net.conv.bias    |     (120,)             |            |
|    stage2.1.conv_local               |    3.24K               |    2.54M   |
|     stage2.1.conv_local.conv         |     3K                 |     2.352M |
|      stage2.1.conv_local.conv.weight |      (120, 1, 5, 5)    |            |
|     stage2.1.conv_local.norm         |     0.24K              |     0.188M |
|      stage2.1.conv_local.norm.weight |      (120,)            |            |
|      stage2.1.conv_local.norm.bias   |      (120,)            |            |
|    stage2.1.proj.conv                |    5.76K               |    4.516M  |
|     stage2.1.proj.conv.weight        |     (48, 120, 1, 1)    |            |
|    stage2.1.ls                       |    48                  |    0       |
|     stage2.1.ls.gamma                |     (1, 48, 1, 1)      |            |
|   stage2.2                           |   15.024K              |   11.647M  |
|    stage2.2.norm                     |    96                  |    75.264K |
|     stage2.2.norm.weight             |     (48,)              |            |
|     stage2.2.norm.bias               |     (48,)              |            |
|    stage2.2.eops.0.net.conv          |    5.88K               |    4.516M  |
|     stage2.2.eops.0.net.conv.weight  |     (120, 48, 1, 1)    |            |
|     stage2.2.eops.0.net.conv.bias    |     (120,)             |            |
|    stage2.2.conv_local               |    3.24K               |    2.54M   |
|     stage2.2.conv_local.conv         |     3K                 |     2.352M |
|      stage2.2.conv_local.conv.weight |      (120, 1, 5, 5)    |            |
|     stage2.2.conv_local.norm         |     0.24K              |     0.188M |
|      stage2.2.conv_local.norm.weight |      (120,)            |            |
