2024-07-27 00:32:33,706 - ==> Logging on master GPU: 0
2024-07-27 00:32:33,706 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:33,706 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:33,706 - ==> Building model
2024-07-27 00:32:40,578 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
|:-------------------------------------|:-----------------------|:------------|
| model                                | 5.126M                 | 1.035G      |
|  stage0                              |  1.56K                 |  19.268M    |
|   stage0.0                           |   0.72K                |   8.731M    |
|    stage0.0.conv                     |    0.672K              |    8.129M   |
|     stage0.0.conv.weight             |     (24, 3, 3, 3)      |             |
|     stage0.0.conv.bias               |     (24,)              |             |
|    stage0.0.norm                     |    48                  |    0.602M   |
|     stage0.0.norm.weight             |     (24,)              |             |
|     stage0.0.norm.bias               |     (24,)              |             |
|   stage0.1                           |   0.264K               |   3.312M    |
|    stage0.1.conv                     |    0.216K              |    2.71M    |
|     stage0.1.conv.weight             |     (24, 1, 3, 3)      |             |
|    stage0.1.norm                     |    48                  |    0.602M   |
|     stage0.1.norm.weight             |     (24,)              |             |
|     stage0.1.norm.bias               |     (24,)              |             |
|   stage0.2.conv                      |   0.576K               |   7.225M    |
|    stage0.2.conv.weight              |    (24, 24, 1, 1)      |             |
|  stage1                              |  33.792K               |  0.127G     |
|   stage1.0                           |   9.696K               |   52.083M   |
|    stage1.0.norm                     |    48                  |    0.602M   |
|     stage1.0.norm.weight             |     (24,)              |             |
|     stage1.0.norm.bias               |     (24,)              |             |
|    stage1.0.eops.0.net.conv          |    2.4K                |    28.901M  |
|     stage1.0.eops.0.net.conv.weight  |     (96, 24, 1, 1)     |             |
|     stage1.0.eops.0.net.conv.bias    |     (96,)              |             |
|    stage1.0.conv_local               |    2.592K              |    8.129M   |
|     stage1.0.conv_local.conv         |     2.4K               |     7.526M  |
|      stage1.0.conv_local.conv.weight |      (96, 1, 5, 5)     |             |
|     stage1.0.conv_local.norm         |     0.192K             |     0.602M  |
|      stage1.0.conv_local.norm.weight |      (96,)             |             |
|      stage1.0.conv_local.norm.bias   |      (96,)             |             |
|    stage1.0.proj.conv                |    4.608K              |    14.451M  |
|     stage1.0.proj.conv.weight        |     (48, 96, 1, 1)     |             |
|    stage1.0.ls                       |    48                  |    0        |
|     stage1.0.ls.gamma                |     (1, 48, 1, 1)      |             |
|   stage1.1                           |   12.048K              |   37.331M   |
|    stage1.1.norm                     |    96                  |    0.301M   |
|     stage1.1.norm.weight             |     (48,)              |             |
|     stage1.1.norm.bias               |     (48,)              |             |
|    stage1.1.eops.0.net.conv          |    4.704K              |    14.451M  |
|     stage1.1.eops.0.net.conv.weight  |     (96, 48, 1, 1)     |             |
|     stage1.1.eops.0.net.conv.bias    |     (96,)              |             |
|    stage1.1.conv_local               |    2.592K              |    8.129M   |
|     stage1.1.conv_local.conv         |     2.4K               |     7.526M  |
|      stage1.1.conv_local.conv.weight |      (96, 1, 5, 5)     |             |
|     stage1.1.conv_local.norm         |     0.192K             |     0.602M  |
|      stage1.1.conv_local.norm.weight |      (96,)             |             |
|      stage1.1.conv_local.norm.bias   |      (96,)             |             |
|    stage1.1.proj.conv                |    4.608K              |    14.451M  |
|     stage1.1.proj.conv.weight        |     (48, 96, 1, 1)     |             |
|    stage1.1.ls                       |    48                  |    0        |
